Icon,Name,Quality,Element,Weapon,Region,Model Type,Release Date,Version
,Emilie,,Dendro,Polearm,Fontaine,Medium Female,2024-08-06,4.8
,Mualani,,Hydro,Catalyst,Natlan,Medium Female,2024-08-28,5.0
,Kachina,,Geo,Polearm,Natlan,Short Female,2024-08-28,5.0
,Kinich,,Dendro,Claymore,Natlan,Medium Male,2024-09-17,5.0
,Xilonen,,Geo,Sword,Natlan,Tall Female,2024-10-09,5.1
,Ororon,,Electro,Bow,Natlan,Tall Male,2024-11-20,5.2
,Chasca,,Anemo,Bow,Natlan,Tall Female,2024-11-20,5.2
,Mavuika,,Pyro,Claymore,Natlan,Tall Female,2025-01-01,5.3
,Citlali,,Cryo,Catalyst,Natlan,Medium Female,2025-01-01,5.3
,Lan Yan,,Anemo,Catalyst,Liyue,,2025-01-21,5.3
